year,ID,block,ctrltmt,treat,dist_m,depth_cm,di_cm,OCC_g_100g,BD_g_cm3
2011,1CB4,B1,tmt,C,0.5,5,10,5.52,1.17
2011,1CB4,B1,tmt,C,0.5,16,10,2.78,1.44
2011,1CB4,B1,tmt,C,0.5,30,20,2.49,1.48
2011,1CB4,B1,tmt,C,0.5,50,20,1.15,1.51
2011,1CB4,B1,tmt,C,0.5,83,45,0.5,1.54
2011,1CB4,B1,tmt,C,0.5,128,45,0.3,1.56
2011,1CB4,B1,tmt,C,1.5,5,10,3.38,1.26
2011,1CB4,B1,tmt,C,1.5,16,10,3,1.28
2011,1CB4,B1,tmt,C,1.5,30,20,2.49,1.47
2011,1CB4,B1,tmt,C,1.5,50,20,0.5,1.79
2011,1CB4,B1,tmt,C,1.5,83,45,0.45,1.56
2011,1CB4,B1,tmt,C,1.5,128,45,0.35,1.46
2011,1CB4,B1,tmt,C,2.5,5,10,3.09,1.39
2011,1CB4,B1,tmt,C,2.5,16,10,3.13,1.31
2011,1CB4,B1,tmt,C,2.5,30,20,2.58,1.41
2011,1CB4,B1,tmt,C,2.5,50,20,0.6,1.52
2011,1CB4,B1,tmt,C,2.5,83,45,0.3,1.5
2011,1CB4,B1,tmt,C,2.5,128,45,0.35,1.43
2011,1CB4,B1,tmt,C,3.5,5,10,3.3,1.32
2011,1CB4,B1,tmt,C,3.5,16,10,2.94,1.4
2011,1CB4,B1,tmt,C,3.5,30,20,1.5,1.62
2011,1CB4,B1,tmt,C,3.5,50,20,0.5,1.54
2011,1CB4,B1,tmt,C,3.5,83,45,0.55,1.52
2011,1CB4,B1,tmt,C,3.5,128,45,0.5,1.47
2011,1CB4,B1,tmt,C,4.5,5,10,3.49,1.37
2011,1CB4,B1,tmt,C,4.5,16,10,2.83,1.37
2011,1CB4,B1,tmt,C,4.5,30,20,2.49,1.5
2011,1CB4,B1,tmt,C,4.5,50,20,0.3,1.59
2011,1CB4,B1,tmt,C,4.5,83,45,0.25,1.65
2011,1CB4,B1,tmt,C,4.5,128,45,0.3,1.43
2011,1FB4,B1,tmt,F,0.5,5,10,3.15,1.28
2011,1FB4,B1,tmt,F,0.5,16,10,3.84,1.33
2011,1FB4,B1,tmt,F,0.5,30,20,1.34,1.48
2011,1FB4,B1,tmt,F,0.5,50,20,0.8,1.65
2011,1FB4,B1,tmt,F,0.5,83,45,0.75,1.46
2011,1FB4,B1,tmt,F,0.5,128,45,0.79,1.43
2011,1FB4,B1,tmt,F,1.5,5,10,3.38,1.24
2011,1FB4,B1,tmt,F,1.5,16,10,3.34,1.27
2011,1FB4,B1,tmt,F,1.5,30,20,0.8,1.42
2011,1FB4,B1,tmt,F,1.5,50,20,0.4,1.63
2011,1FB4,B1,tmt,F,1.5,83,45,0.7,1.62
2011,1FB4,B1,tmt,F,1.5,128,45,0.5,1.44
2011,2CB4,B2,tmt,C,2.5,5,10,3.56,1.09
2011,1FB4,B1,tmt,F,2.5,16,10,3.14,1.36
2011,2CB4,B2,tmt,C,2.5,30,20,1.1,1.32
2011,1FB4,B1,tmt,F,2.5,50,20,0.85,1.5
2011,2CB4,B2,tmt,C,2.5,83,45,0.65,1.39
2011,1FB4,B1,tmt,F,2.5,128,45,0.2,1.45
2011,1FB4,B1,tmt,F,3.5,5,10,2.8,1.24
2011,1FB4,B1,tmt,F,3.5,16,10,3.24,1.26
2011,1FB4,B1,tmt,F,3.5,30,20,2.69,1.4
2011,1FB4,B1,tmt,F,3.5,50,20,0.9,1.39
2011,1FB4,B1,tmt,F,3.5,83,45,0.65,1.46
2011,1FB4,B1,tmt,F,3.5,128,45,0.6,1.39
2011,1FB4,B1,tmt,F,4.5,5,10,2.4,1.37
2011,1FB4,B1,tmt,F,4.5,16,10,2.9,1.48
2011,1FB4,B1,tmt,F,4.5,30,20,1.89,1.44
2011,1FB4,B1,tmt,F,4.5,50,20,0.7,1.39
2011,1FB4,B1,tmt,F,4.5,83,45,0.65,1.42
2011,1FB4,B1,tmt,F,4.5,128,45,0.6,1.38
2011,2CB4,B2,tmt,C,0.5,5,10,4.08,0.97
2011,2CB4,B2,tmt,C,0.5,16,10,3.55,1.16
2011,2CB4,B2,tmt,C,0.5,30,20,3.02,1.23
2011,2CB4,B2,tmt,C,0.5,50,20,1.22,1.32
2011,2CB4,B2,tmt,C,0.5,83,45,0.56,1.47
2011,2CB4,B2,tmt,C,0.5,128,45,0.6,1.36
2011,2CB4,B2,tmt,C,1.5,5,10,3.49,1.05
2011,2CB4,B2,tmt,C,1.5,16,10,3.93,1.1
2011,2CB4,B2,tmt,C,1.5,30,20,1.41,1.23
2011,2CB4,B2,tmt,C,1.5,50,20,0.9,1.37
2011,2CB4,B2,tmt,C,1.5,83,45,0.61,1.4
2011,2CB4,B2,tmt,C,1.5,128,45,0.5,1.21
2011,3CB4,B3,tmt,C,2.5,5,10,2.82,1.33
2011,2CB4,B2,tmt,C,2.5,16,10,3.21,1.11
2011,3CB4,B3,tmt,C,2.5,30,20,0.76,1.36
2011,2CB4,B2,tmt,C,2.5,50,20,0.81,1.26
2011,3CB4,B3,tmt,C,2.5,83,45,0.61,1.34
2011,2CB4,B2,tmt,C,2.5,128,45,0.92,1.31
2011,2CB4,B2,tmt,C,3.5,5,10,3.29,1.06
2011,2CB4,B2,tmt,C,3.5,16,10,3.2,1.18
2011,2CB4,B2,tmt,C,3.5,30,20,2.77,1.25
2011,2CB4,B2,tmt,C,3.5,50,20,1.07,1.4
2011,2CB4,B2,tmt,C,3.5,83,45,0.8,1.4
2011,2CB4,B2,tmt,C,3.5,128,45,0.86,1.36
2011,2CB4,B2,tmt,C,4.5,5,10,3.21,1.14
2011,2CB4,B2,tmt,C,4.5,16,10,2.9,1.11
2011,2CB4,B2,tmt,C,4.5,30,20,2.43,1.3
2011,2CB4,B2,tmt,C,4.5,50,20,1.2,1.28
2011,2CB4,B2,tmt,C,4.5,83,45,0.86,1.28
2011,2CB4,B2,tmt,C,4.5,128,45,0.46,1.29
2011,2FB4,B2,tmt,F,0.5,5,10,2.59,1.07
2011,2FB4,B2,tmt,F,0.5,16,10,3.29,1.13
2011,2FB4,B2,tmt,F,0.5,30,20,2.13,1.37
2011,2FB4,B2,tmt,F,0.5,50,20,1.14,1.37
2011,2FB4,B2,tmt,F,0.5,83,45,0.35,1.45
2011,2FB4,B2,tmt,F,0.5,128,45,0.2,1.46
2011,2FB4,B2,tmt,F,1.5,5,10,3.3,1.18
2011,2FB4,B2,tmt,F,1.5,16,10,4.12,1.17
2011,2FB4,B2,tmt,F,1.5,30,20,2.04,1.33
2011,2FB4,B2,tmt,F,1.5,50,20,1.18,1.37
2011,2FB4,B2,tmt,F,1.5,83,45,0.45,1.61
2011,2FB4,B2,tmt,F,1.5,128,45,0.6,1.37
2011,1FB4,B1,tmt,F,2.5,5,10,3.05,1.43
2011,2FB4,B2,tmt,F,2.5,16,10,3.29,1.08
2011,1FB4,B1,tmt,F,2.5,30,20,2.7,1.38
2011,2FB4,B2,tmt,F,2.5,50,20,1.08,1.36
2011,1FB4,B1,tmt,F,2.5,83,45,0.55,1.42
2011,2FB4,B2,tmt,F,2.5,128,45,0.5,1.38
2011,2FB4,B2,tmt,F,3.5,5,10,3.65,1.2
2011,2FB4,B2,tmt,F,3.5,16,10,3.75,1.32
2011,2FB4,B2,tmt,F,3.5,30,20,1.24,1.4
2011,2FB4,B2,tmt,F,3.5,50,20,0.49,1.61
2011,2FB4,B2,tmt,F,3.5,83,45,0.15,1.46
